time,latitude,longitude,depth,mag,rms,magNst,Distance_to_Nearest_Fault,TimeToNext,year,month,day,hour
1986-08-10 17:47:55.770000+00:00,38.537,43.436,43.1,4.7,1.0,35.0,0.06100760223622356,24.733267939814816,1986,8,10,17
1986-08-24 01:55:22.460000+00:00,40.812,49.66,33.0,4.5,1.2,4.0,0.03632236208961726,13.33850335648148,1986,8,24,1
1986-09-03 09:28:18.200000+00:00,41.59,43.468,10.0,4.7,1.3,33.0,0.014131673899587192,10.314534027777778,1986,9,3,9
1986-11-01 03:18:10.180000+00:00,41.109,40.162,33.0,4.7,1.0,35.0,0.22433316245079252,58.742962731481484,1986,11,1,3
1986-11-05 01:15:39.840000+00:00,38.694,48.617,86.2,4.5,1.3,5.0,0.12504677637761744,3.91492662037037,1986,11,5,1
1987-02-22 06:51:41.820000+00:00,38.418,40.551,10.0,4.9,1.1,6.0,0.09678301146762708,109.23335625,1987,2,22,6
1987-05-05 10:40:44.650000+00:00,42.527,46.909,33.0,4.6,1.1,9.0,0.6934870490286933,72.15906053240741,1987,5,5,10
1987-05-14 22:24:05.080000+00:00,39.915,40.049,48.7,4.7,1.3,32.0,0.05707464954807336,9.488430902777779,1987,5,14,22
1987-11-05 07:19:17.080000+00:00,40.182,49.817,33.0,4.5,0.6,8.0,0.3513510387647092,174.37166666666667,1987,11,5,7
1987-12-07 00:07:32.510000+00:00,37.956,42.879,33.0,4.7,1.0,32.0,0.23174155837692972,31.700178587962967,1987,12,7,0
1988-01-07 10:59:38.780000+00:00,38.346,45.476,33.0,4.7,1.4,9.0,0.04358409386897072,31.452850347222224,1988,1,7,10
1988-01-27 03:46:59.530000+00:00,39.829,45.15,33.0,4.6,1.2,15.0,0.05432883652617455,19.699545717592592,1988,1,27,3
1988-03-30 21:42:04.110000+00:00,39.276,40.46,10.0,4.5,0.9,7.0,0.11195462598217691,63.74658078703704,1988,3,30,21
1988-04-20 03:50:08.390000+00:00,39.109,44.123,55.2,5.5,1.1,23.0,0.06432870099016269,20.255605092592592,1988,4,20,3
1988-04-21 10:01:48.070000+00:00,39.045,44.05,47.3,4.7,1.1,9.0,0.019266683429414597,1.2580981481481481,1988,4,21,10
1988-05-03 08:41:22.750000+00:00,42.501,47.639,33.0,4.6,1.3,18.0,1.0333083723153942,11.944151388888889,1988,5,3,8
1988-05-03 09:15:21.740000+00:00,42.469,47.663,22.4,5.3,1.2,23.0,1.0210674801617985,0.023599421296296295,1988,5,3,9
1988-06-25 16:15:38.340000+00:00,38.458,43.038,50.9,5.5,1.1,23.0,0.08947992823156783,53.29185879629629,1988,6,25,16
1988-09-06 19:16:37.450000+00:00,42.007,41.725,10.0,5.0,1.2,43.0,0.08704545649831212,73.12568414351853,1988,9,6,19
1988-10-16 23:35:24.510000+00:00,37.964,44.815,33.0,4.5,1.3,5.0,0.11300874927190856,40.17971134259259,1988,10,16,23
1988-10-18 12:35:43.930000+00:00,40.883,41.673,10.0,4.8,1.3,8.0,0.03052871992407626,1.5418914351851853,1988,10,18,12
1988-10-25 17:38:55.580000+00:00,42.058,47.854,33.0,4.6,1.0,9.0,0.7107085546312213,7.21055150462963,1988,10,25,17
1988-12-07 07:41:24.200000+00:00,40.987,44.185,5.4,6.8,1.3,24.0,0.07093491938277198,42.58505347222222,1988,12,7,7
1988-12-07 07:45:44.870000+00:00,40.974,44.246,10.0,5.9,1.3,24.0,0.07071388765672297,0.003017013888888889,1988,12,7,7
1988-12-07 08:06:28.110000+00:00,40.903,44.396,10.0,4.8,0.9,8.0,0.01807426809492517,0.014389351851851853,1988,12,7,8
1988-12-07 08:57:06.110000+00:00,40.936,43.209,10.0,4.6,1.3,6.0,0.12344072736884598,0.03516203703703704,1988,12,7,8
1988-12-07 09:28:51.380000+00:00,40.69,45.37,10.0,4.6,0.5,4.0,0.20143288687302047,0.022051736111111112,1988,12,7,9
1988-12-07 09:34:34.050000+00:00,40.956,44.078,10.0,5.0,1.4,36.0,0.016828147338778757,0.003966087962962963,1988,12,7,9
1988-12-07 18:05:42.820000+00:00,40.952,44.16,10.0,4.6,1.4,8.0,0.032146791615460635,0.35496261574074073,1988,12,7,18
1988-12-07 20:07:30.340000+00:00,41.208,44.471,10.0,4.6,1.2,4.0,0.03320956532617852,0.08457777777777778,1988,12,7,20
1988-12-08 01:15:54.030000+00:00,40.755,44.817,10.0,4.9,1.5,5.0,0.046625273205979895,0.21416307870370369,1988,12,8,1
1988-12-08 04:09:36.020000+00:00,40.884,44.41,10.0,4.7,1.3,6.0,0.005281387146025495,0.12062488425925925,1988,12,8,4
1988-12-08 05:36:29.820000+00:00,40.944,44.1,10.0,5.0,1.0,6.0,0.009984414609106027,0.06034490740740741,1988,12,8,5
1988-12-08 07:46:01.410000+00:00,40.874,44.336,10.0,4.6,1.5,18.0,0.005464477057051157,0.08994895833333333,1988,12,8,7
1988-12-08 20:32:06.410000+00:00,41.147,44.206,10.0,4.8,1.3,19.0,0.15873012382762627,0.5320023148148149,1988,12,8,20
1988-12-10 19:13:59.020000+00:00,40.761,44.077,10.0,4.5,1.0,4.0,0.14023751565555292,1.9457478009259257,1988,12,10,19
1988-12-31 04:07:10.440000+00:00,40.908,43.934,10.0,4.7,1.5,18.0,0.05817446165629526,20.370271064814816,1988,12,31,4
1989-01-04 07:29:41.150000+00:00,40.89,44.274,10.0,5.0,1.2,19.0,0.0032415041945313464,4.140633217592593,1989,1,4,7
1989-02-15 10:10:08.460000+00:00,37.29,50.304,53.1,4.6,1.2,6.0,0.23540945242560124,42.11142719907407,1989,2,15,10
1989-03-30 16:36:24.580000+00:00,41.081,43.915,10.0,4.6,1.2,18.0,0.10812905966945374,43.268242129629634,1989,3,30,16
1989-04-13 07:49:20.380000+00:00,41.764,45.855,33.0,4.8,1.2,29.0,0.05450743639178432,13.633979166666668,1989,4,13,7
1989-05-20 20:44:02.260000+00:00,39.553,40.172,38.2,5.4,1.2,23.0,0.025778942159258102,37.53798472222222,1989,5,20,20
1989-08-03 07:42:40.840000+00:00,43.522,45.362,18.2,5.2,1.2,23.0,0.9065170102877257,74.45739097222223,1989,8,3,7
1989-08-15 14:35:31.260000+00:00,41.132,48.672,33.0,4.7,1.2,4.0,0.03598827104567577,12.286694675925926,1989,8,15,14
1989-08-24 18:55:21.160000+00:00,41.687,49.273,33.0,5.2,1.1,11.0,0.6725996634836724,9.180438657407407,1989,8,24,18
1989-09-08 20:12:15.960000+00:00,43.395,46.604,33.0,4.7,1.5,8.0,1.2579832962185995,15.053412037037038,1989,9,8,20
1989-12-02 04:51:56.590000+00:00,38.64,45.373,10.0,4.6,0.9,6.0,0.1749203897485527,84.3608869212963,1989,12,2,4
1989-12-03 07:39:06.630000+00:00,38.315,45.216,10.0,4.7,1.1,32.0,0.005560102805076807,1.1160884259259258,1989,12,3,7
1990-01-03 08:25:06.430000+00:00,42.243,48.303,10.3,4.9,1.4,42.0,0.9478229953361446,31.031942129629627,1990,1,3,8
1990-01-07 06:50:23.120000+00:00,41.321,49.452,33.0,4.6,0.8,5.0,0.4257222735305214,3.9342209490740743,1990,1,7,6
1990-04-20 23:30:03.480000+00:00,40.002,40.069,14.0,5.4,1.4,23.0,0.024494203496854473,103.69421712962962,1990,4,20,23
1990-05-27 18:27:57.360000+00:00,40.869,44.236,10.0,4.9,1.3,55.0,0.016141363301309962,36.79020694444444,1990,5,27,18
1990-06-20 21:30:12.120000+00:00,37.495,48.792,10.0,4.7,1.1,13.0,0.20297566467189476,24.126559722222222,1990,6,20,21
1990-06-20 21:41:32.480000+00:00,37.705,48.961,10.0,4.5,1.0,7.0,0.02887480461023224,0.007874537037037038,1990,6,20,21
1990-06-21 00:22:33.470000+00:00,37.326,49.415,10.0,4.6,0.8,11.0,0.22275150342029157,0.11181701388888889,1990,6,21,0
1990-06-21 00:35:51.870000+00:00,37.462,48.961,10.0,4.5,0.6,13.0,0.06979077919607447,0.00924074074074074,1990,6,21,0
1990-06-21 04:40:26.220000+00:00,37.508,49.63,10.0,4.5,0.9,11.0,0.4678816670164415,0.1698420138888889,1990,6,21,4
1990-06-21 23:13:07.880000+00:00,37.286,49.642,10.0,4.5,0.8,1.0,0.25167732987686414,0.7727043981481482,1990,6,21,23
1990-06-22 06:07:50.100000+00:00,37.257,48.854,10.0,4.6,1.5,1.0,0.2089275098902514,0.2879886574074074,1990,6,22,6
1990-06-24 19:05:21.440000+00:00,37.222,49.647,10.0,4.8,1.0,4.0,0.1888760969258931,2.539946064814815,1990,6,24,19
1990-07-01 17:19:44.170000+00:00,37.28,48.818,10.0,4.6,1.4,25.0,0.2109035841659048,6.926651967592592,1990,7,1,17
1990-07-01 21:16:48.390000+00:00,37.285,48.82,10.0,4.7,1.0,28.0,0.2162347408825023,0.1646321759259259,1990,7,1,21
1990-07-23 20:54:56.680000+00:00,42.719,45.947,33.0,4.8,0.9,11.0,0.3215500016560464,21.984818171296297,1990,7,23,20
1990-07-27 05:31:00.140000+00:00,37.318,49.585,10.0,4.8,1.1,7.0,0.298491397349437,3.35837337962963,1990,7,27,5
1990-08-21 03:47:26.280000+00:00,37.309,49.685,10.0,4.8,1.3,18.0,0.26157726723217883,24.928080324074074,1990,8,21,3
1990-09-17 07:03:32.050000+00:00,37.384,48.929,60.7,4.5,1.1,18.0,0.13493065696626794,27.136177893518518,1990,9,17,7
1990-09-24 06:35:13.930000+00:00,38.253,47.951,10.0,4.6,1.4,7.0,0.22125535018238912,6.980345833333334,1990,9,24,6
1990-12-16 15:45:40.700000+00:00,41.361,43.715,33.0,5.5,1.2,23.0,0.04344320251733219,83.3822542824074,1990,12,16,15
1991-01-01 19:18:56.480000+00:00,39.822,48.439,60.7,4.9,1.2,43.0,0.3315970636356143,16.148099305555554,1991,1,1,19
1991-02-02 06:54:40.460000+00:00,37.275,42.566,10.0,4.7,1.0,8.0,0.5174123885596195,31.483147916666667,1991,2,2,6
1991-04-24 10:54:35.740000+00:00,39.597,41.118,33.0,4.5,0.8,19.0,0.1719568550538204,81.16661203703704,1991,4,24,10
1991-04-29 09:12:48.100000+00:00,42.453,43.673,17.2,7.0,1.2,23.0,0.014765679008921496,4.929309722222222,1991,4,29,9
1991-04-29 09:37:37.260000+00:00,42.568,43.881,10.0,4.9,1.0,26.0,0.11518301714205167,0.01723564814814815,1991,4,29,9
1991-04-29 09:59:24.080000+00:00,42.617,43.4,10.0,4.6,1.1,26.0,0.028695823637049544,0.01512523148148148,1991,4,29,9
1991-04-29 10:01:12.430000+00:00,42.356,43.864,10.0,4.8,1.1,27.0,0.016472342982854972,0.0012540509259259258,1991,4,29,10
1991-04-29 10:15:34.710000+00:00,42.783,43.864,10.0,4.5,1.4,10.0,0.07367961404735145,0.009980092592592592,1991,4,29,10
1991-04-29 10:19:41.340000+00:00,42.216,43.589,10.0,4.5,1.1,13.0,0.1313291068197529,0.0028545138888888886,1991,4,29,10
1991-04-29 10:52:42.260000+00:00,42.712,44.102,10.0,4.6,1.2,19.0,0.006567775028683851,0.022927314814814817,1991,4,29,10
1991-04-29 11:10:11.950000+00:00,42.584,43.904,10.0,4.7,1.0,17.0,0.1014823572006932,0.012149189814814816,1991,4,29,11
1991-04-29 11:51:10.320000+00:00,42.572,43.816,10.0,4.9,1.1,1.0,0.09887914783798911,0.02845335648148148,1991,4,29,11
1991-04-29 11:59:54.830000+00:00,42.625,43.962,10.0,4.5,1.2,23.0,0.051050620878832755,0.006070717592592593,1991,4,29,11
1991-04-29 13:49:58.380000+00:00,42.542,43.337,10.0,4.6,1.1,18.0,0.023081728239416618,0.07642997685185185,1991,4,29,13
1991-04-29 14:43:06.360000+00:00,42.515,43.937,10.0,5.4,1.1,79.0,0.07792895016731653,0.03689791666666667,1991,4,29,14
1991-04-29 16:49:57.850000+00:00,42.854,44.062,10.0,4.5,1.2,7.0,0.149502272220838,0.08809594907407407,1991,4,29,16
1991-04-29 17:10:27.240000+00:00,42.224,43.409,10.0,4.6,0.3,8.0,0.12708592828374718,0.014229050925925926,1991,4,29,17
1991-04-29 18:23:15.290000+00:00,42.583,43.764,10.0,5.5,1.3,85.0,0.08911796734712996,0.05055613425925926,1991,4,29,18
1991-04-29 18:30:41.520000+00:00,42.503,43.899,14.3,6.1,1.0,23.0,0.0589396290061019,0.005164699074074074,1991,4,29,18
